#datatype string,string,string,date,tag
"ภาค","จังหวัด","อำเภอ","07-Mar-2023","ระดับความเสี่ยง"
"ภาคใต้ฝั่งตะวันออก","นครศรีธรรมราช","ลานสกา","20.31","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นครศรีธรรมราช","ช้างกลาง","13.98","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นครศรีธรรมราช","ท่าศาลา","13.03","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นครศรีธรรมราช","พรหมคีรี","12.46","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นครศรีธรรมราช","ร่อนพิบูลย์","11.46","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นครศรีธรรมราช","พิปูน","11.08","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นครศรีธรรมราช","นบพิตำ","10.77","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นครศรีธรรมราช","เมืองนครศรีธรรมร","10.05","เล็กน้อย-ปานกลาง"
"ภาคเหนือ","เชียงใหม่","แม่แจ่ม","9.98","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นครศรีธรรมราช","ทุ่งสง","8.97","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นครศรีธรรมราช","ปากพนัง","8.92","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นครศรีธรรมราช","ฉวาง","7.34","เล็กน้อย-ปานกลาง"
"ภาคเหนือ","เชียงใหม่","จอมทอง","6.93","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","พัทลุง","กงหรา","6.47","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันตก","พังงา","ตะกั่วทุ่ง","6.18","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นครศรีธรรมราช","พระพรหม","5.06","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันตก","ตรัง","ย่านตาขาว","4.89","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นครศรีธรรมราช","เฉลิมพระเกียรติ","4.71","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นครศรีธรรมราช","ถ้ำพรรณรา","4.69","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันตก","ภูเก็ต","ถลาง","4.57","เล็กน้อย-ปานกลาง"
"ภาคเหนือ","เชียงใหม่","แม่วาง","4.45","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันตก","พังงา","ตะกั่วป่า","4.42","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันตก","พังงา","เมืองพังงา","4.23","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","พัทลุง","ศรีนครินทร์","4.14","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นราธิวาส","ศรีสาคร","3.72","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","พัทลุง","ตะโหมด","3.37","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันตก","พังงา","เกาะยาว","3.36","เล็กน้อย-ปานกลาง"
"ภาคเหนือ","เชียงใหม่","กัลยาณิวัฒนา","3.31","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สุราษฎร์ธานี","เคียนซา","3.06","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","ยะลา","ธารโต","3.04","เล็กน้อย-ปานกลาง"
"ภาคเหนือ","แม่ฮ่องสอน","เมืองแม่ฮ่องสอน","3.02","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นราธิวาส","จะแนะ","2.87","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันตก","พังงา","ทับปุด","2.59","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันตก","ตรัง","ปะเหลียน","2.56","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","ชลบุรี","สัตหีบ","2.50","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันตก","พังงา","ท้ายเหมือง","2.21","เล็กน้อย-ปานกลาง"
"ภาคเหนือ","น่าน","บ่อเกลือ","2.15","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","พัทลุง","ป่าพะยอม","2.14","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สุราษฎร์ธานี","เวียงสระ","2.12","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันตก","ภูเก็ต","เมืองภูเก็ต","2.07","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","ยะลา","เบตง","2.04","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นครศรีธรรมราช","ชะอวด","2.01","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันตก","พังงา","คุระบุรี","2.01","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นราธิวาส","สุคิริน","2.00","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นราธิวาส","สุไหงปาดี","1.97","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันตก","ตรัง","กันตัง","1.66","เล็กน้อย-ปานกลาง"
"ภาคเหนือ","เชียงใหม่","อมก๋อย","1.62","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นครศรีธรรมราช","สิชล","1.62","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","พัทลุง","ศรีบรรพต","1.61","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันตก","พังงา","กะปง","1.59","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นครศรีธรรมราช","จุฬาภรณ์","1.56","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นครศรีธรรมราช","เชียรใหญ่","1.52","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันตก","กระบี่","ปลายพระยา","1.52","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นครศรีธรรมราช","ทุ่งใหญ่","1.48","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สุราษฎร์ธานี","พนม","1.48","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันตก","ตรัง","นาโยง","1.48","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สุราษฎร์ธานี","พระแสง","1.33","เล็กน้อย-ปานกลาง"
"ภาคเหนือ","แม่ฮ่องสอน","สบเมย","1.32","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันตก","ตรัง","ห้วยยอด","1.25","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันตก","กระบี่","อ่าวลึก","1.18","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","ระยอง","บ้านฉาง","1.12","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สุราษฎร์ธานี","บ้านตาขุน","1.09","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","พัทลุง","ป่าบอน","1.08","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","พัทลุง","ควนขนุน","1.05","เล็กน้อย-ปานกลาง"
"ภาคเหนือ","เชียงใหม่","สะเมิง","1.04","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","พัทลุง","เมืองพัทลุง","0.98","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สุราษฎร์ธานี","คีรีรัฐนิคม","0.83","เล็กน้อย-ปานกลาง"
"ภาคเหนือ","ตาก","ท่าสองยาง","0.82","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันตก","ภูเก็ต","กะทู้","0.82","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","ยะลา","บันนังสตา","0.82","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","พัทลุง","เขาชัยสน","0.79","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สงขลา","กระแสสินธุ์","0.78","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นราธิวาส","เจาะไอร้อง","0.77","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สุราษฎร์ธานี","บ้านนาสาร","0.74","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นราธิวาส","ระแงะ","0.69","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สงขลา","ระโนด","0.68","เล็กน้อย-ปานกลาง"
"ภาคเหนือ","แม่ฮ่องสอน","แม่ลาน้อย","0.67","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","ชลบุรี","บางละมุง","0.66","เล็กน้อย-ปานกลาง"
"ภาคเหนือ","น่าน","เฉลิมพระเกียรติ","0.64","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันตก","กระบี่","เมืองกระบี่","0.60","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","พัทลุง","ปากพะยูน","0.57","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นครศรีธรรมราช","หัวไทร","0.55","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันตก","กระบี่","เขาพนม","0.49","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สุราษฎร์ธานี","ชัยบุรี","0.46","เล็กน้อย-ปานกลาง"
"ภาคเหนือ","แม่ฮ่องสอน","ขุนยวม","0.42","เล็กน้อย-ปานกลาง"
"ภาคเหนือ","แม่ฮ่องสอน","ปาย","0.42","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สุราษฎร์ธานี","วิภาวดี","0.42","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นครศรีธรรมราช","ขนอม","0.39","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สุราษฎร์ธานี","กาญจนดิษฐ์","0.38","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันตก","ตรัง","เมืองตรัง","0.38","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันตก","ตรัง","รัษฎา","0.36","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","ระยอง","เมืองระยอง","0.34","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สงขลา","เมืองสงขลา","0.34","เล็กน้อย-ปานกลาง"
"ภาคเหนือ","เชียงใหม่","ฮอด","0.30","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","ชุมพร","ท่าแซะ","0.30","เล็กน้อย-ปานกลาง"
"ภาคเหนือ","พิษณุโลก","ชาติตระการ","0.28","เล็กน้อย-ปานกลาง"
"ภาคเหนือ","น่าน","แม่จริม","0.27","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","ชุมพร","ปะทิว","0.26","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","พัทลุง","บางแก้ว","0.25","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","ระยอง","นิคมพัฒนา","0.23","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สุราษฎร์ธานี","ดอนสัก","0.23","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันตก","ระนอง","กระบุรี","0.23","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันตก","ระนอง","สุขสำราญ","0.23","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","ชุมพร","เมืองชุมพร","0.23","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","จันทบุรี","ท่าใหม่","0.21","เล็กน้อย-ปานกลาง"
"ภาคเหนือ","เชียงใหม่","แม่แตง","0.21","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สุราษฎร์ธานี","ท่าชนะ","0.21","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","ยะลา","รามัน","0.21","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นราธิวาส","บาเจาะ","0.21","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สุราษฎร์ธานี","ท่าฉาง","0.20","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นราธิวาส","ตากใบ","0.20","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","จันทบุรี","แก่งหางแมว","0.19","เล็กน้อย-ปานกลาง"
"ภาคเหนือ","แม่ฮ่องสอน","แม่สะเรียง","0.19","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","จันทบุรี","นายายอาม","0.18","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สงขลา","สิงหนคร","0.18","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","นครนายก","บ้านนา","0.17","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","นครนายก","องครักษ์","0.17","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","ปัตตานี","กะพ้อ","0.16","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นราธิวาส","แว้ง","0.16","เล็กน้อย-ปานกลาง"
"ภาคกลาง","ปทุมธานี","หนองเสือ","0.15","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","นครนายก","เมืองนครนายก","0.15","เล็กน้อย-ปานกลาง"
"ภาคเหนือ","น่าน","นาน้อย","0.15","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สุราษฎร์ธานี","เกาะสมุย","0.15","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สงขลา","รัตภูมิ","0.15","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","ปราจีนบุรี","บ้านสร้าง","0.14","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นครศรีธรรมราช","นาบอน","0.14","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สุราษฎร์ธานี","พุนพิน","0.14","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","ชุมพร","ละแม","0.14","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันตก","ตรัง","สิเกา","0.14","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นราธิวาส","เมืองนราธิวาส","0.14","เล็กน้อย-ปานกลาง"
"ภาคกลาง","นนทบุรี","ไทรน้อย","0.13","เล็กน้อย-ปานกลาง"
"ภาคกลาง","พระนครศรีอยุธยา","บางซ้าย","0.13","เล็กน้อย-ปานกลาง"
"ภาคกลาง","พระนครศรีอยุธยา","เสนา","0.13","เล็กน้อย-ปานกลาง"
"ภาคกลาง","สระบุรี","วิหารแดง","0.13","เล็กน้อย-ปานกลาง"
"ภาคกลาง","นครปฐม","บางเลน","0.13","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","ประจวบคีรีขันธ์","บางสะพานน้อย","0.13","เล็กน้อย-ปานกลาง"
"ภาคกลาง","พระนครศรีอยุธยา","ภาชี","0.12","เล็กน้อย-ปานกลาง"
"ภาคกลาง","พระนครศรีอยุธยา","ผักไห่","0.12","เล็กน้อย-ปานกลาง"
"ภาคกลาง","พระนครศรีอยุธยา","อุทัย","0.12","เล็กน้อย-ปานกลาง"
"ภาคกลาง","อ่างทอง","ป่าโมก","0.12","เล็กน้อย-ปานกลาง"
"ภาคกลาง","สระบุรี","หนองแค","0.12","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","ฉะเชิงเทรา","บางน้ำเปรี้ยว","0.12","เล็กน้อย-ปานกลาง"
"ภาคกลาง","สุพรรณบุรี","บางปลาม้า","0.12","เล็กน้อย-ปานกลาง"
"ภาคกลาง","สุพรรณบุรี","เมืองสุพรรณบุรี","0.12","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สงขลา","หาดใหญ่","0.12","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นราธิวาส","ยี่งอ","0.12","เล็กน้อย-ปานกลาง"
"ภาคกลาง","ปทุมธานี","ลาดหลุมแก้ว","0.11","เล็กน้อย-ปานกลาง"
"ภาคกลาง","พระนครศรีอยุธยา","บางบาล","0.11","เล็กน้อย-ปานกลาง"
"ภาคกลาง","พระนครศรีอยุธยา","นครหลวง","0.11","เล็กน้อย-ปานกลาง"
"ภาคกลาง","พระนครศรีอยุธยา","วังน้อย","0.11","เล็กน้อย-ปานกลาง"
"ภาคกลาง","อ่างทอง","เมืองอ่างทอง","0.11","เล็กน้อย-ปานกลาง"
"ภาคกลาง","อ่างทอง","โพธิ์ทอง","0.11","เล็กน้อย-ปานกลาง"
"ภาคกลาง","อ่างทอง","วิเศษชัยชาญ","0.11","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","ตราด","เกาะกูด","0.11","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","ฉะเชิงเทรา","บางคล้า","0.11","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","ชุมพร","สวี","0.11","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นราธิวาส","รือเสาะ","0.11","เล็กน้อย-ปานกลาง"
"ภาคกลาง","ปทุมธานี","ธัญบุรี","0.10","เล็กน้อย-ปานกลาง"
"ภาคกลาง","พระนครศรีอยุธยา","ลาดบัวหลวง","0.10","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","จันทบุรี","เขาคิชฌกูฏ","0.10","เล็กน้อย-ปานกลาง"
"ภาคเหนือ","แพร่","ร้องกวาง","0.10","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สงขลา","สทิงพระ","0.10","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","ปัตตานี","ไม้แก่น","0.10","เล็กน้อย-ปานกลาง"
"ภาคกลาง","กรุงเทพมหานคร","หนองจอก","0.09","เล็กน้อย-ปานกลาง"
"ภาคกลาง","นนทบุรี","บางบัวทอง","0.09","เล็กน้อย-ปานกลาง"
"ภาคกลาง","ปทุมธานี","ลำลูกกา","0.09","เล็กน้อย-ปานกลาง"
"ภาคกลาง","พระนครศรีอยุธยา","บางปะอิน","0.09","เล็กน้อย-ปานกลาง"
"ภาคกลาง","พระนครศรีอยุธยา","บางไทร","0.09","เล็กน้อย-ปานกลาง"
"ภาคกลาง","พระนครศรีอยุธยา","ท่าเรือ","0.09","เล็กน้อย-ปานกลาง"
"ภาคกลาง","อ่างทอง","สามโก้","0.09","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","ตราด","เขาสมิง","0.09","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","ตราด","เมืองตราด","0.09","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","ฉะเชิงเทรา","ราชสาส์น","0.09","เล็กน้อย-ปานกลาง"
"ภาคกลาง","สุพรรณบุรี","สองพี่น้อง","0.09","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สุราษฎร์ธานี","ไชยา","0.09","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันตก","สตูล","ควนกาหลง","0.09","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","ปัตตานี","สายบุรี","0.09","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","ยะลา","ยะหา","0.09","เล็กน้อย-ปานกลาง"
"ภาคกลาง","นนทบุรี","บางใหญ่","0.08","เล็กน้อย-ปานกลาง"
"ภาคกลาง","ปทุมธานี","คลองหลวง","0.08","เล็กน้อย-ปานกลาง"
"ภาคกลาง","พระนครศรีอยุธยา","บางปะหัน","0.08","เล็กน้อย-ปานกลาง"
"ภาคกลาง","พระนครศรีอยุธยา","มหาราช","0.08","เล็กน้อย-ปานกลาง"
"ภาคกลาง","พระนครศรีอยุธยา","พระนครศรีอยุธยา","0.08","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","ฉะเชิงเทรา","คลองเขื่อน","0.08","เล็กน้อย-ปานกลาง"
"ภาคเหนือ","อุตรดิตถ์","น้ำปาด","0.08","เล็กน้อย-ปานกลาง"
"ภาคเหนือ","น่าน","ปัว","0.08","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สงขลา","ควนเนียง","0.08","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","ปัตตานี","ทุ่งยางแดง","0.08","เล็กน้อย-ปานกลาง"
"ภาคกลาง","สระบุรี","บ้านหมอ","0.07","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","ระยอง","แกลง","0.07","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","ฉะเชิงเทรา","เมืองฉะเชิงเทรา","0.07","เล็กน้อย-ปานกลาง"
"ภาคกลาง","กรุงเทพมหานคร","ลาดกระบัง","0.06","เล็กน้อย-ปานกลาง"
"ภาคกลาง","สระบุรี","ดอนพุด","0.06","เล็กน้อย-ปานกลาง"
"ภาคเหนือ","น่าน","นาหมื่น","0.06","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สงขลา","สะบ้าย้อย","0.06","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","ยะลา","เมืองยะลา","0.06","เล็กน้อย-ปานกลาง"
"ภาคกลาง","กรุงเทพมหานคร","คลองสามวา","0.05","เล็กน้อย-ปานกลาง"
"ภาคกลาง","อ่างทอง","แสวงหา","0.05","เล็กน้อย-ปานกลาง"
"ภาคเหนือ","ตาก","แม่ระมาด","0.05","เล็กน้อย-ปานกลาง"
"ภาคกลาง","นครปฐม","พุทธมณฑล","0.05","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สงขลา","จะนะ","0.05","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันตก","ตรัง","หาดสำราญ","0.05","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","ปัตตานี","แม่ลาน","0.05","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","ปัตตานี","หนองจิก","0.05","เล็กน้อย-ปานกลาง"
"ภาคกลาง","กรุงเทพมหานคร","มีนบุรี","0.04","เล็กน้อย-ปานกลาง"
"ภาคกลาง","ปทุมธานี","สามโคก","0.04","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","ระยอง","บ้านค่าย","0.04","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","ประจวบคีรีขันธ์","บางสะพาน","0.04","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันตก","กระบี่","เกาะลันตา","0.04","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สุราษฎร์ธานี","บ้านนาเดิม","0.04","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สุราษฎร์ธานี","เมืองสุราษฎร์ธาน","0.04","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","ชุมพร","พะโต๊ะ","0.04","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สงขลา","บางกล่ำ","0.04","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สงขลา","นาทวี","0.04","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","ปัตตานี","โคกโพธิ์","0.04","เล็กน้อย-ปานกลาง"
"ภาคกลาง","พระนครศรีอยุธยา","บ้านแพรก","0.03","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","ระยอง","วังจันทร์","0.03","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","ตราด","แหลมงอบ","0.03","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","ชุมพร","หลังสวน","0.03","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","ชุมพร","ทุ่งตะโก","0.03","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","ปัตตานี","มายอ","0.03","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","นราธิวาส","สุไหงโก-ลก","0.03","เล็กน้อย-ปานกลาง"
"ภาคกลาง","สมุทรปราการ","บางพลี","0.02","เล็กน้อย-ปานกลาง"
"ภาคกลาง","อ่างทอง","ไชโย","0.02","เล็กน้อย-ปานกลาง"
"ภาคกลาง","ลพบุรี","เมืองลพบุรี","0.02","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","ระยอง","เขาชะเมา","0.02","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","ระยอง","ปลวกแดง","0.02","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","จันทบุรี","แหลมสิงห์","0.02","เล็กน้อย-ปานกลาง"
"ภาคตะวันออก","ปราจีนบุรี","เมืองปราจีนบุรี","0.02","เล็กน้อย-ปานกลาง"
"ภาคเหนือ","น่าน","ทุ่งช้าง","0.02","เล็กน้อย-ปานกลาง"
"ภาคเหนือ","ตาก","สามเงา","0.02","เล็กน้อย-ปานกลาง"
"ภาคกลาง","นครปฐม","นครชัยศรี","0.02","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","สงขลา","เทพา","0.02","เล็กน้อย-ปานกลาง"
"ภาคใต้ฝั่งตะวันออก","ปัตตานี","ยะรัง","0.02","เล็กน้อย-ปานกลาง"
